title,content,分類
花了1300承認最不想承認的事,"在高中的時候，因為個性暴躁的關係，我沒什麼知心好友。 所以在升上大學之後我下定決心要有所改變，想要交到很多朋友，至少在大學4年裡我還是要有所長進吧！

  我們學校是住校制，宿舍跟教學區是分開的（廢話），我跟P因為科系的關係被分在同一棟宿舍，其實還是一年級的時候我們就是同一棟宿舍了，上課也都幾乎在一間教室，因為通識課的關係我們也都是同一堂。 

  因為我真的把他當作一個很好的朋友，所以他生日前不久，他的錢包弄丟了，我就心心念念著我一定要送他一個大約1300T牌皮夾當作他的生日禮物。 

——————以上介紹，以下正文——————

  大約半年前，我借了P一個IPhone的原廠耳機耳機，就是從盒子裡面附有的那種。 我借給他因為他的耳機不見了，所以我就想說好吧反正我也用不太到（我平常都用無線的藍牙耳機），我就借給他了。   
後來我需要用到耳機的時候我去找他拿回來。
P：「哦～，那個耳機別人拿走了」
我：「蛤？你把我的耳機借給別人？？？」
P：「喔沒有啦，那天我去打麻將然後他需要用他就自己拿走了，東西在那邊。」
我：「我借給你的東西，你這麼輕易就給別人了？你不會說那不是你的嗎？」
P：「沒有啊，它就自己拿走了！」
我：「好算了，我覺得很髒，那個耳機我不要了，你還一個新的給我」

（我不要的原因是因為我覺得誰知道那個拿走的人會對我的耳機做些什麼，況且他們都會抽菸，我完全不想拿回一個有煙味的耳機。再加上他本來就應該負責保管耳機的責任，他說的好像全都是別人的錯，我信任他才借給他，沒想到他就是這麼對我借給的東西。）

  我生日是八月，他問我要什麼樣的耳機，我就傳了一個大概2000塊的給他，他就說這個月沒有錢，可以等下個月嗎？ 因為我一直都很相信他，所以我都覺得沒關係，一直延期延期延期，延到了現在已經12月了，我還是什麼都沒有拿到。
於是，我就受不了我直接Line他。

對話如下...
https://i.imgur.com/Cu5xdET.jpg
結束完這段聊天之後過了一分鐘，我就拿到600塊了。 

不過還沒結束，他沒錢的原因，
8月是因為他要買給他女友的生日禮物，新的AirPods pro ，
OK! Fine我體諒，我本來就沒你女朋友重要。
9月、10月要繳書費很吃緊我也覺得沒關係
11月總可以了吧，沒有！11月要繳房租，也沒錢

諷刺的是，在11月底12月初的時候我竟然聽到他要送生日禮物給另外一個人...？？？？
我當下雖然說假裝沒聽到，但我心裡真的蠻難過的，因為他不僅完全不把我生日當一回事，根本沒把他欠我的耳機放在心上吧，況且我明示暗示至少超過五次了，他每次總有藉口可以推託。
出去玩也沒看到他在省錢，該花的該玩的，也沒少花。 不是存不到錢，而是我不是那個值得他存錢的對象。

其實我的好朋友們，也一直有跟我說我根本是100分工具人！ 
他不會縫東西，我幫他縫。 
他缺東西，我的先借給他。
他沒錢買東西，我先幫他墊。
他被別人攻擊，我幫他說話。
我有什麼東西，我先跟他分享。
我買晚餐，他喜歡吃，我幫他買一份。
能幫他的我都幫。

並不是我是開慈善機構的，而是我當他是一個很好的朋友，巨好的那種。

整件事情的引爆點，除了一直以來累積的一些事情，還有他在還我錢的2分鐘內。
發了一則摯友限時動態，就在我的面前。

因為我不是他摯友，所以我看不到，是別人給我看的（想當然爾我也有告訴別人耳機這件事情。）

內容是：
：「哈 你對我來說也沒什麼，只是沒告訴你而已。」


總而言之，我現在也是至少有拿回本該屬於我的耳機600塊，之前送的禮物就當繳學費吧！
看清一個人1300塊，根本便宜。",朋友
氣死我了,"很想要大吼大叫
覺得如果一大吼大叫
全宇宙都會聽到我的怒吼
怒氣滿點 看什麼沒一個順眼因為看不順眼
覺得什麼都感到厭惡
沒看過這麼討人厭的
氣死我了
看了就討厭",個人
抱歉了錢錢，但我真的需要那個可愛東西,"儘管知道養貓咪是一個很大的成本開銷….

不過當我一看她這個萌樣，我完全沒辦法控制我的衝動…
怎麼會有這麼可愛的生物…  一個衝動之下直接把這隻兩歲多的可愛胖貓，直接收編!

然後今天請我身邊的資深貓奴推薦給我一些私房產品，不是那些貓抓板或跳台之類的，而是更有料的「私房健康食品」…

才發現，錢錢真的抱歉...

花費如下..
愛米可緹(魚油粉+葉黃素+左式離胺酸)+怪獸部落(牛磺酸)+汪喵星球(益生菌)+巔峰 ZiwiPeak(96%鮮肉貓糧)，看到那個金額很想大聲斥責，但是真的太大了…

這還只是一到兩個月的花費….抱歉了錢錢...
跟我一起看吸貓忘記這一切吧

https://i.imgur.com/RajOtAo.jpg",寵物
不要戰學校好嗎 交大的性平也會講幹話,交大的性平跟我說「妳想開一點 也就是遇到一個爛人而已」然後性平調查報告全部都是男方的詭辯 其中有一個是說什麼我一直打電話給他 我就問學校說 你們有求證嗎 我從來沒打過電話給男方 怎麼可以這種不實的東西都沒求證結果學校說「我們沒有義務查證男方說的是真的假的 反正最後性騷擾有成立」我說可是我也有提出男生一直打電話過來（我有附未接來電幾十通截圖），怎麼同樣是「一直打電話」，我付了證據卻沒被納入調查報告？學校沒有回我 只說「妳是提出申訴的人 妳本來就要負責舉證」我也知道我需要舉證 所以我才付了截圖啊 但所以意思是 加害者反而狡辯都不用付證據欸我說 那如果一個外人看到這份報告 會怎麼想我？這個文字閱讀下來 你們也沒撰寫說對於男方陳述並沒有求證真偽 第一眼看過去一定會直觀的覺得是真的啊學校說「沒有人看了會那麼覺得只有你自己那麼覺得」結果我媽看到就狂罵我因為有一段是男生羞辱我家人說「你媽跟別人上床你爸跟別人上床你那什麼鬼家庭」調查報告寫的好像是我跟男生講的 男生才講了這種話一樣我媽就說我怎麼跟外人這樣說她 我怎麼這樣想她我那天真的很崩潰很想死很委屈後來也跟學校反映說事實是真的有人看了覺得男生講的都是真的 也敘述了媽媽的事學校就沒再回我然後我提出的道歉要求是希望告知男方父母男方的這些言行 並由父母陪同男方道歉結果學校說男方已成年所以他們沒有辦法這麼做結果因為我很崩潰的找學校理論學校卻主動打給我媽說我的事加害者的隱私好重要那我的隱私呢？ 我明明也成年了我也早就向學校表明過我的家人讓我有壓力我甚至有提到說男方也知道我的家人讓我有壓力的事 男方還以「要讓我媽知道我被騷擾後反擊他的樣子（因為我有公審男方）」來威脅我學校在已知對我來說 讓我媽知情 是一件極大壓力的事 卻還主動幫助了男方完成了這個威脅男生的那些噁爛言行我現在其實已經痲痹無感了但提性平受到的二次傷害我真的到現在想到都還覺得很委屈 很生氣 很想哭 又無可奈何甚至會覺得為什麼我只是被說要不要玩免錢為什麼只是被說 「只不過是想幹妳到底欠妳什麼 又沒真的幹到」如果我有笨到被上了才提性平 結果或許會好一點吧才會有人真正同理我受到的傷害 並不是小事（不好意思沒特別排版 也有不少錯字 我的狄卡不知道怎麼了打字會一直跳開 看不到我正在打的字）,學校
ig上有恐怖網友,"幾週前有一個男生來追蹤我的ig看了一下他的ig追蹤對象和他的頁面沒有頭貼也沒有貼文，追蹤對象有我兩個妹妹，追蹤群體大部分是我妹妹的同學，落在高中這一個區塊（只是不知道為什麼會追蹤我）我妹都跟我說他們不認識他，只是想說給他追也沒差沒有回追，我自己沒有允許要求就讓他一直放著。過了不久,這個人的版面上開始多了新東西，是不同高中女生的ig個人頁面，這個男生會去跟允許他追蹤要求的女生聊天，說是交網友講的自己經驗很豐富很好聽，但只要對方消失不回訊息就會開始罵對方嬌生慣養之類的，講的對方做了什麼滔天大罪，被截圖個介的女生都是封鎖他的人，封鎖他的人都會被他截圖丟到版頁上公審。超級可怕..根本強迫人家回他訊息，還說自己截圖個介根本不算侵犯肖像權，我其中一個妹妹從一開始就沒回他訊息所以他退追蹤了，但是我另一個妹妹他還在追，我怕他會不會去找她講話然後會不會一個神經質情緒失控變成什麼恐怖網友<U+25C9><U+203F><U+25C9>我該報警嗎我會不會太神經質他真的超級無敵世界可怕阿阿阿阿阿",網友
喜歡在你睡覺的時候合照,睡著他媽的那麼醜：）但還是最喜歡和你合照因為從來沒有這麼安靜的看著你因為從來沒有仔細好好看著閉上眼睛的你因為我愛你https://i.imgur.com/SgMLkdm.jpg大概百分之一億的女生手機都有這東東https://instagram.com/thirteeen.s,個人
邪門歪道...,"https://i.imgur.com/z6XsQXv.jpg
我是個提倡麥當勞薯條吃原味（鹽巴）
就算沾著蕃茄醬吃也是合情合理(<U+FF65><U+0E34>ω<U+FF65><U+0E34>)
但某個異教徒居然拿我雞塊的糖醋醬去沾薯條
我真是很生氣恨不得把醬跟薯條直接塞到他P眼
他讓我嚐一根我當下真的...
媽媽咪呀這是什麼神仙口味啊<U+0295> ‧<U+1D25>‧<U+0294>
天啊 我以前都不知道...薯條+糖醋醬如此美味欸
聽我朋友說沾蛋捲冰淇淋跟玉米湯<U+0CA0>_<U+0CA0> 呃...
真的有勇者這樣嘗試過嘛？ 還有沾冰旋風的
歡迎大家踴躍分享自己的看法(<U+FF65><U+0E34>ω<U+FF65><U+0E34>)",食物
有多少人被梁靜茹拯救過呢？,"週末參加了梁靜茹20周年演唱會
一首首經典的歌曲把自己拉回最不懂情，卻也最自以為懂情的過去
直到現在自己真的懂了
才發現自己是被梁靜茹安慰、被療癒、被拯救的

尤其是情歌
https://www.youtube.com/watch?v=7FiQV1-z06Q
有了MV的情歌更引發內心的辛酸
男聲的部分和靜茹的歌聲相輔相成

有如演唱會中靜茹說的
「在愛情當中，最心酸的就是想得得不到、想求求不到」

謝謝你靜茹，讓我的青春有了安慰

我們的勇氣，都是你給的
https://www.youtube.com/watch?v=nDchQNPuA0k

你讓我知道，不管怎樣，怎樣都會受傷
但是傷了又怎樣，至少我很堅強、我很坦蕩
https://www.youtube.com/watch?v=gR6GRMrvl5M",個人
我真的很久沒哭成這樣,"https://i.imgur.com/i6BpOdp.jpg
我生日快到了
20多年來 我從沒跟我媽要過生日禮物
儘管我知道她給我姊姊的禮物都多麼棒
2900多 我不是買不起
我近5張卡 我不怕我自己買不起
我只是想要一個態度 一個FU
結果呢 之前在我20初妳就自己說過妳從沒給我生日禮物過
國中後妳跟爸爸分開 我就自己照顧自己 照顧到現在
妳的紅包也沒少過 新年 生日 母親節 我包的都比姊姊大包
為什麼我只是想要個生日禮物 還是沒有
爸爸每天跟我住照顧我 都沒有紅包這麼多了
然後我就想說我今天下班自己買
然後
售罄？售罄？售罄？
484故意糟蹋我
抱歉 崩了<U+0001F62D><U+0001F62D><U+0001F62D>",family
這個事情跟大家想的不一樣,"這篇文章很多網友都認為警察辦案有問題，覺得是警方隨意誣陷原Po，但實際上這個事情跟大家想得不同。

FB上只要是妨害名譽的部份，FB這種美商公司都不會提供帳號資料給警方，而且警方在要被告到警局前，也不可能任意搜IP（因為妨害名譽這種事情屬於較輕的罪）。

所以要告對方，只能由當事人主動搜證，因為這個事件中，被告的帳號有本名，所以只要想去警局提告，警方一受理後，之後就會從戶政事務所調全台所有同名同姓的人照片，再由報案人指認。

因此很多FB妨害名譽的事件，容易因為得不到被告的相片而撤案，但是如果要隨意指認，警方也只能被動按報案人的要求，向被告寄出到案通知書到案。

這時候就會有誣告的問題，所以這起事件，其實警方是依法行政，並沒有像大家想得那麼壞，反而真正有問題的是報案人本身，因為他指認錯誤，所以現可以考慮要他求償。

雖然後續警方偵訊的態度可能不好，但真正要追究的還是報案人本身。",警察
跨年各位要幹嘛,"想問問大家跨年的行程是什麼～
沒有很想去看演唱會啥的 
想說朋友在家聚一聚喝喝酒吃東西聊聊天
Gan真的很不爽
不是意見毛病一堆不然就是不出聲
順帶一提：）
大家的朋友裡也有這種有時很擊敗的人嗎
（有時講話不知道在嗆啥 ㄇ的真的很想巴下去
雖然最好的意見真的是睡覺沒錯^<U+2006>_<U+2006>^
https://i.imgur.com/uc301aE.jpg
https://i.imgur.com/5AHxlGg.jpg",朋友
可以不要什麼都要問嗎,"我從小就一直都被我爸媽管得很緊
在上高中之前想要跟朋友出門
一律禁止
上了高中以為會好一點
根本沒有
反而變本加厲
要出門還要報備
跟誰、去哪裡、有幾個、男的女的、功課好不好
怎麼去、什麼時候回來(要有確切的時間)
晚一點回家就會被罵
高中跟朋友出門也是五隻手指頭算得出來
高中的時候也會因為手機設密碼
被沒收
還有發生過翻手機的聊天記錄
(連設定都要看過一次)
我真的很累很煩
不是沒有溝通過
溝通根本無效

大學還不能去太遠的地方
還說就算我填上了也不會讓我去唸
交了男友
三不五時就問
「發生關系了嗎？」
「你們進展到哪了？」
「朋友、男友還有家人你永遠都不會先選我們」




能不能不要什麼都問
能不能不要再情緒勒索了
我都已經要20歲了
你們到底還要綁我綁到什麼時候？


我真的好累",family
對跨年無感的人好像變多了,"以前有些朋友會很想去跨年現場或是整夜不睡，沒想到身邊越來越多人竟然覺得在家就好，有些人覺得不要超過十點回家
甚至有些人覺得乾脆去睡覺",朋友
寒轉很緊張( ；<U+2200>；),"大概還要快一個月才能知道結果，真的很怕自己會因為備審沒做好或沒考好被刷掉。
原成績班排一，總覺得很有機會，但本人原校為邊邊角角的國立地方大學某設計類科系，而且備審製作有點趕，作品集55頁、自傳讀書計畫只有十頁左右。很想上清大藝術學院學士班或高師大工設。
希望可以考上，想要有個美好的（肝）人生(’<U+30FB>ω<U+30FB>‘)
無論如何我會繼續加油的！
（第一次po文，有點緊張，只是很想抒發緊張的情緒_(┐「ε:)_
https://i.imgur.com/VdYUEDa.jpg
附上邊邊角角的海景",個人
#影 現在的網美都這麼誇張的嗎？,"無意間看到自己追蹤的網美限時，內容以下<U+2B07><U+FE0F>
https://www.dcard.tw/v2/vivid/videos/8c0e5a0d-5283-4b14-bbfa-16b5beb790c9?r=2.1621621621621623
 
擁有1萬追蹤的網美，行為居然這樣？覺得蠻誇張的
當下看到蠻傻眼的，亂抽衛生紙，這樣清潔人員很辛苦欸 。

不知道各位看法如何？",個人
2020 真的好討厭你,"半夜睡不著 
不知道為什麼突然想到這幾天的英國新型病毒
還有日本確診案例 整個人突然崩了 久違的哭了出來
從年初到現在總感覺發生了很多不開心的事情
從一開始因為疫情被迫中斷交換生生活
到好不容易辛辛苦苦考了雅思 準備各種文件 申請好國外的研究所 交了訂金
一直以來 研究所這件事都是支持我在這艱難的一年保持樂觀的動力  
一直堅信疫情很快就會過去 2021會更好
可是 現在英國鎖國 新型病毒無解 原本的疫苗也沒有用 更別說還有非洲的新病毒
這一切都讓我懷疑未來一切都會變好這件事
原本以為我會堅持樂觀一整年 看來還是堅持不下去了 
我也知道其實還有人過得比我還慘 生在台灣 我已經很幸福了
可是這該死的疫情真的很糟心 大家的生活還有計畫都被打亂 這種日子什麼時候才是盡頭…
說實在 對未來有些迷茫了 Q-Q

最後多嘴一句
只是突然覺得這一年要結束了 但這糟糕的一年感覺還未完待續 突然想murmur 
我很好  也希望不要被噴<U+0CA0>﹏<U+0CA0>
感謝各位
https://i.imgur.com/lNuI3nS.jpg",個人
我好累好無力,"上大學的各位
有沒有因為家裡經濟情況被迫一定要打工的
好幾次我都好想要好好休息一回合
不是身體累 而是心累
不能參與跟同學的聚會
不能參與跟朋友的約會
不能支配自己的時間
身邊的好友感覺漸行漸遠
我也沒有要放棄賺錢的意思
但有的時候只是想要一個安慰
這樣的生活 其實好孤單",個人
為了排解分手的機車旅行，僅此紀念兩千多個日子的青春,"小弟剛跟女友分手，想到這些年的點點滴滴心裡實在五味雜陳，騎著新買的Racing去晃晃，想想現在也只有這個小老婆陪我了，這些年的青春以及花的錢，感覺到貨真價值的一無所有啊！！

總之也沒辦法，就趁著一個難得的好天氣，一早從新店一路騎到坪林，最後到
宜蘭，一路上想著以前的點點滴滴

在一起七年，一開始騎著一台破破的小100是老北的二手車，帶著她上山下海，想起那時總會調侃著：最近又是不是變胖了？簡直載不動之類的言語，還有很貼心的她每次去沒去過的地方，都會幫我把手機架好，一起去挑選過幾個不牢靠的手機支架之類的，風吹日曬雨淋去幹啥幾乎都有女友的陪伴，我出社會三年之後才考了駕照，偶爾開著家裡的老車帶她出去，但最常用的代步工具還是我那台小100，她就是一個善良的女孩，從來沒有表現過不開心的樣子

有時候騎車後面白煙很多像空氣殺手，於是換了這台帥氣的Racing S， 我們為他取了一個名字叫大飛S，總覺得他會讓我們健步如飛，不像之前那台小車沒事就落賽，那時候我換了業務工作，工作與生活秩序都亂了步驟，朝九晚六的女友還是會在每個周間陪我吃飯，假日幾乎也都會陪我跑跑業務兼約會，是的就是想衝事業，約會變成附屬品，但她還是默默陪伴我，想想也許那時候可能她就在忍耐我了…

但大部分的時候我們還是快樂的(應該吧？) 大飛S有比較符合人體工學的坐墊，女友比較不會在我騎了半小時之後開始腰酸背痛表現不舒服的樣子，感覺在後座的她有比較舒適，也不用再為我弄手機導航，新的雷霆儀錶板上裡面就鑲嵌的電子導航，想到那時候我們很像鄉巴佬一樣驚呼好方便，覺得自己變得很時尚的那個傻傻的鳥樣子，覺得一切都是那麼懷念

那時候總會想，等我之後賺了多一點錢一定要回報她，所以更努力衝事業

但到近半年多，我們很容易吵架，先是我家有些狀況，後來是她，也許也不是不相愛了，就是沒辦法走到最後，最後協議分手放了彼此，其實到最後我是很不願意的，也許我也沒能耐可以好好照顧這麼好的她吧

騎車到了我們每次到宜蘭都會來大吃大喝的羅東夜市之後，我坐在她最愛吃的阿灶伯，沒有什麼胃口的點了一碗羊肉湯，邊發呆邊吃，想想也蠻不適應的，之前騎遠一點後面都會有熟悉的重量…也想到剛換車時我們也來個百里長征騎到了金山，新車避震比較好，身體不太好的她比較不會像之前騎車顛簸時很想吐的樣子…

太多太多了，不管是舊車或新車都乘載了很多回憶，跟她在一起的這兩千多個日子裡其實是充滿感謝的，畢竟我也沒有給她很好的物質生活，雖然我還是妄想著哪一天有復合的可能，但如果她找到更好的、可以好好照顧她的人，我想我還是會祝福她的

好了，以這篇的抒發留個紀念，我也該慢慢把這份回憶留在心中，騎車時一路移動的風光，好像真的能讓人忘卻一些想要忘記的，騎車回來我睡得特別好，不知道有沒有人也跟我一樣失戀的，也許都會好的吧

https://i.imgur.com/3ltKl9k.jpg
放上那時候我們一起拍的大飛S",感情
求12/26行車記錄器！,"12/26 下午1:25～1:40左右經過中正橋下來，
重慶南路跟寧波西街的路口，
我跟男友騎車在這邊發生車禍。
我們是直行車，當時時速40幾，過停止線之後，
一台摩托車從左邊硬切到我們正前方直接右轉，
他切過來的時候離我們的距離不到一步，
當下馬上煞車也來不及就直接撞上去了。
對方人沒事，我跟男友全身多處擦挫傷，
現在內臟也還在痛。
警察說我們車禍的地方剛好是監視器死角，
所以沒有拍到。
我們當下人都痛到起不來，也沒機會問路人有關行車記錄器的問題<U+22EF>
對方做筆錄的時候跟警察說，他只有騎40，
在還沒過停止線的時候就已經減速往右切了。
怎麼可能時速比我們慢還有辦法切到我們前面<U+22EF>
但我們因為沒有監視器也沒有行車記錄器，
沒辦法反駁或證明。
所以想請希望有經過那邊的大家幫幫忙，提供
行車記錄器，釐清肇責的問題，拜託了！<U+0001F64F><U+0001F64F>
不知道放什麼版，有錯版再麻煩告知，謝謝<U+0001F97A>

https://i.imgur.com/j9pAvs1.jpg
https://i.imgur.com/MCBu9bN.jpg",交通
幹你娘加爆,"再1個月就要從飲料店離職，現在加珍珠一律多加一半（店長不在的話 。不管什麼料都再加一點<U+0001F60C> 
老闆：6點多點煮的珍珠 8點就賣完 你有什麼頭緒嗎？ 我他媽怎麼知道<U+0001F617>







因為有時候太晚煮珍珠，到晚上九點都剩一堆，所以還不如7-8點多加一點，到9-10點就可以賣完了<U+0001F973><U+0001F973>",職場
菸,"你什麼時候開始會抽煙？

我從國中開始陸陸續續會抽煙
我知道抽煙不好，
但我更知道毒品，酗酒，賭博
這些更差勁...

我選擇了緩慢性的自殺，
抽煙是一種緩慢性自殺行為，
至少在這期間，
我仍然像平凡人一樣，
該上班時上班，
該人際互動時互動，
該幹嘛幹嘛去。

倘若我就像這菸一樣
漂流在空氣裡
結束在天空裡
至少也能知道天空有多高
我在多高的時候結束不見

若有似無的飄飛著
原來不只是菸的化身
也是我叛逆的心腫脹著

現在看到別人抽煙
是因為酷，無聊，盲目的。
想想...
菸，到底是怎樣綁架了我
讓我脫離不了這瀰漫氣息
我只是更享受那一瞬間
吸取了許多呼吸空間
讓我知道我還活著。",個人
沒人記得我生日,"往年習慣被一大群人圍住
很好的朋友不在身邊
上大學大家都很忙
今年也不在家過
要從今年開始習慣有點難過QQ
唉 還記得以前00:00狂被轟炸的小確幸
我好無聊喔 在意這種小事情
只不過是大家長大了",個人
我的愛心想要破萬,為什麼別人發廢文一發就上手，我丟十幾篇了，才43個愛心。難道是內容不夠廢嗎，這篇夠廢了吧!,個人
變得不會交朋友<U+0001F622>,"我是個內向的人
高中三年很努力地和同學打交道 交到了很多朋友
但其實心很累 回家才有辦法鬆口氣
於是下定決心大學要當個舒舒服服的邊緣人
上大學後 我變得很不積極
不會主動找人攀談 變得很安靜
真的成為了邊緣人
但這學期開始 開始感到很孤單
常常一天講不到幾句話 也找不到人聊天
開始渴望下課有人一起聊天一起吃飯
所以開始會拾起微笑 主動找人搭話
不過卻發現
變得很不會和人互動
以前的幽默感也沒了 聊起天來變嚴肅
常常找不到話題 容易乾掉
可是我真的好想交朋友喔嗚嗚嗚嗚
好難融入大家<U+0001F622><U+0001F622><U+0001F622><U+0001F62D>",個人
讓人變快樂的影片,"最近比較容易憂鬱
但家裡實在亂到不行<U+22EF>
所以希望在整理家裡的時候
可以順便看一些讓自己快樂起來的影片
不論是好笑或是幫助轉念的都可以
謝謝大家！",個人
某遠傳直營店員無良行為,"文長，請見諒。

<U+26A0><U+FE0F>申明：此篇沒有要大家肉搜！也沒有想要得到任何賠償！什麼都不需要！




月初我的親弟弟因為車禍離世了
接下來我們家要開始幫他處理後續一些問題

他在遠傳有辦門號，因為我們都要上班的關係，我媽想說她一個人可以，就自己去遠傳處理我弟解約的後續問題

（各大電信都這樣，之前我媽也是被別間電信無良的門市人員騙，簽了莫名其妙的合約，雖然被騙，但因為媽媽本人簽名，我們只能自認倒霉，這邊就先不討論，所以之前講跟我媽說好，以後任何問題都不要馬上做決定，一定要問過我們！）

我媽去到某直營店裏，問說兒子過世，手機合約要怎麼處理，一位櫃台小姐就說幫我媽查詢，
查完了跟我媽說，因為我弟弟才剛辦一支新門號不久，費率是1399的，也有拿手機，這樣違約金很高喔！有死亡證明嗎？有的話，就可以幫您把這些合約通通取消，然後因為違約金很高，所以跟您說一下，我剛幫您算了最划算的方法，就是您這邊辦一個1399的費率，綁約4年！（這邊我不太確定，但就是要我媽辦一個高費率的合約）然後我們這邊會再送您一支手機！

因為我有跟我媽說過千萬不要馬上做任何決定，所以這時候，我媽打給我，跟我講大概狀況，我因為在上班，越聽越怪異，我就說，沒關係，請櫃檯小姐，把所有合約跟違約金明細還有他說比較划算的方式都列下來，我們回家討論，看是要直接付違約金還是像他說的一樣再辦一個門號

因為我們根本不懂，而且我弟是意外身故，不是我們不願意負擔違約金，也不是我們不願意履行合約，只是要處理問題而已

而且有死亡證明他說可以通通取消，為什麼還要逼我媽再辦一個門號？


重點來了

隔天我上班中接到我妹的電話
（我們家有三個孩子，我最大，再來我妹，我弟最小）
他跟我說，他剛剛聽了媽媽說的 覺得很奇怪，因為工作這幾天比較忙碌，我原本就打算這幾天跟家人們好好討論此事，結果隔天我妹就直接撥客服去詢問弟弟過世這狀況要怎麼處理，
<U+26A0><U+FE0F>結果！根本只要準備死亡證明就可以通通註銷！根本不需要負擔違約金！也不用辦什麼門號！！！

某遠傳直營店某員工告訴我媽！因為兒子才剛辦門號！違約金很高！準備好死亡證明就可以通通取消但要我媽辦一個1399高費率的門號，還會送一支手機，這樣比較划算！
他竟然跟我媽說這樣比較划算！
而且！我媽說她回家跟女兒討論一下，對方竟然跟我媽說你今天問了就要馬上處理！根本沒有要讓我媽回家討論的空間！
是因為剛好有人要繳費，我媽跟女店員說你先幫他處理，我媽才得以脫身！！！

我真的越聽越生氣
今天我們是失去我們的至親，我媽失去的是她一手拉拔長大的兒子，你怎麼可以，為了業績，這種無良的事情都做得出來？

然後我妹問完客服後，帶著我媽去別間遠傳，一樣對店員做跟上次「一模一樣」的詢問，對方什麼也沒說，就直接請我們出示死亡證明，直接幫我們全部註銷，並告知我們這樣就可以了。

後來對方打電話給我妹，跟我妹一再地道歉，但是他的道歉我們都完全無法接受

我們一件事一件事跟他核對

他說當天人很多，媽媽來，告知狀況後，他查了一下，告訴我媽因為弟弟剛辦一支門號，所以違約金這樣會很高，他就幫我媽想了一個比較划算的方式

我就問他：附上死亡證明就可以註銷的東西，為什麼要騙我媽辦門號？你就是為了業績不是嗎？

他完全不承認，他說因為當天人很多，他承認他不懂這樣要怎麼處理，他也沒問他主管，他就自作主張的這麼做了！

我再問他為什麼強迫我媽當下做決定？
他馬上否認說沒有，我媽東西也沒帶齊，當下也無法處理
（這部分因為我不在現場，只能各說各話）

最後重點，我們希望他能將心比心，如果自己的至親過世，還要被別人這樣騙錢，他能接受嗎

他就是一直道歉，也不承認自己在騙，一直說他自己專業知識不足

一個在直營店上班的員工，當顧客已經告知親人過世，如果你今天專業知識不足為什麼不用跟主管稟報？可以這樣擅自決定要求顧客再辦一個新門號？

我們有請客服幫我們處理，當店店長也打電話再度致歉，我們都接受，但唯獨不接受那位某員工一直強調自己專業知識不足！

說出口的每一句話都要為自己負責，單純專業知識不足還是因為貪念想趁機騙業績這只有他自己心裡才知道


今天把這件事po上來是要告訴大家，千萬不要讓自己的長輩去獨自處理一些有合約、或者較大的事情，也想讓大家知道，連這麼嚴重的事情都會有人騙！經由我們的經驗分享，也希望大家不要被騙！

這件事不是遠傳的問題，因為一樣是遠傳直營，另一間店就照正常的流程走，所以請不要針對遠傳，我相信到哪裡都會有這種事情發生，不論是其他電信、或其他業種，因為親身發生，才知道這世上真的什麼人都有

（而且我這邊要申明，遠傳的電話客服真的做得很好，事件追蹤跟後續處理都有認真幫我們處理）

我不知道那位小姐會不會看到這篇文章，我只想說，人在做天在看，希望藉由此次事件，能讓你學會，不要為了業績，連基本的道德都弄丟了

最後我要再次重申，沒有要任何賠償也沒有要大家去找是誰，只是希望大家能凡事小心。",生活
日夜擔心女友會離開,"我很矮，臉也不是特別好看，沒有錢沒有才華，也不有趣，但我自認還蠻關心女友的，畢竟這是我唯一可以給自己的肯定。

我對感情患得患失的，
常常擔心自己哪裡讓女友不喜歡了，
很在意他的小表情，
也沒有人可以給我什麼建議......開導我",感情
主揪心很累,"嗯<U+22EF>
當主揪就是有可能會
被眾人已讀或不讀（所以我看起來是來進班宣傳的就對了(<U+25D0><U+203F><U+25D1>)<U+FEFF>
https://i.imgur.com/5Wcijtv.jpg
扛下大部分的時間和地點規劃
（我實在想到絞盡腦汁ㄌ<U+22EF><U+22EF>）
https://i.imgur.com/njdbK0W.jpg
培養極高的耐心與心臟強度
在被臨時放鳥或問問題沒人回的時候
https://i.imgur.com/mB0cnCt.jpg
&得到一些塑膠朋友和塑膠群組：）
然後不好玩還有可能聽到朋友的抱怨<U+22EF><U+22EF>
最後還有每次都會有一堆不確定喔跟臨時不行的鄉親朋友們：D
https://i.imgur.com/9gruPO8.jpg
但雖然知道主揪很累但每次不知道為何如此迷幻的都會當上主揪<U+22EF>（可能我不揪就散了吧<U+0295> ‧<U+1D25>‧<U+0294>

你各位 主揪很辛苦的<U+0CA5>_<U+0CA5>請大家如果還有心想維繫這份感情，多給群組跟主揪一些關愛 
多說一句話，世界會更美好ˊ_>ˋ",個人
遇到奇怪的人，這樣回嗆滿開心的,"廢話不多說直接送上對話內容，不知道大家有沒有玩過rooit，對方就這麼剛好自己要選軟爛<U+0001F414>我有什麼辦法<U+0001F602><U+0001F602><U+0001F602>

https://i.imgur.com/5cFb58c.jpg
https://i.imgur.com/g5mlXVM.jpg
https://i.imgur.com/D0Kgx3G.jpg
回個大笑臉可以在那邊說人家騷來騷去，還去喝茶咧<U+0001F375>，看了就覺得傻眼喵喵<U+0001F431>，回完趕快離開還滿爽的<U+0001F923><U+0001F923><U+0001F923>",感情
